health_zone,date,cumulative_confirmed_cases,days_since_first_case,pop_density,travel_time_to_epicenter,target_outbreak_next_7d
Aungba,18/06/2026,6,21,171.0630753,248,0
Aungba,19/06/2026,6,22,171.0630753,248,0
Aungba,20/06/2026,6,23,171.0630753,248,0
Aungba,21/06/2026,6,24,171.0630753,248,0
Aungba,22/06/2026,6,25,171.0630753,248,0
Aungba,23/06/2026,6,26,171.0630753,248,0
Aungba,24/06/2026,6,27,171.0630753,248,0
Aungba,25/06/2026,6,28,171.0630753,248,0
Aungba,29/06/2026,6,32,171.0630753,248,0
Aungba,30/06/2026,6,33,171.0630753,248,0
Aungba,01/07/2026,6,34,171.0630753,248,0
Aungba,02/07/2026,6,35,171.0630753,248,0
Aungba,03/07/2026,6,36,171.0630753,248,0
Aungba,04/07/2026,6,37,171.0630753,248,0
Aungba,05/07/2026,6,38,171.0630753,248,0
Aungba,06/07/2026,6,39,171.0630753,248,0
Aungba,07/07/2026,6,40,171.0630753,248,0
Aungba,08/07/2026,6,41,171.0630753,248,0
Aungba,09/07/2026,6,42,171.0630753,248,0
Aungba,10/07/2026,6,43,171.0630753,248,0
Bambu,20/05/2026,1,0,293.7551135,54.3,0
Bambu,21/05/2026,1,1,293.7551135,54.3,1
Bambu,22/05/2026,1,2,293.7551135,54.3,1
Bambu,23/05/2026,0,3,293.7551135,54.3,1
Bambu,24/05/2026,2,4,293.7551135,54.3,1
Bambu,25/05/2026,0,5,293.7551135,54.3,1
Bambu,26/05/2026,0,6,293.7551135,54.3,1
Bambu,27/05/2026,0,7,293.7551135,54.3,1
Bambu,28/05/2026,2,8,293.7551135,54.3,1
Bambu,29/05/2026,2,9,293.7551135,54.3,1
Bambu,30/05/2026,2,10,293.7551135,54.3,1
Bambu,01/06/2026,2,12,293.7551135,54.3,1
Bambu,02/06/2026,2,13,293.7551135,54.3,1
Bambu,03/06/2026,2,14,293.7551135,54.3,1
Bambu,04/06/2026,5,15,293.7551135,54.3,1
Bambu,05/06/2026,5,16,293.7551135,54.3,1
Bambu,06/06/2026,5,17,293.7551135,54.3,1
Bambu,07/06/2026,5,18,293.7551135,54.3,1
Bambu,08/06/2026,5,19,293.7551135,54.3,1
Bambu,09/06/2026,5,20,293.7551135,54.3,1
Bambu,10/06/2026,7,21,293.7551135,54.3,1
Bambu,11/06/2026,7,22,293.7551135,54.3,1
Bambu,13/06/2026,7,24,293.7551135,54.3,1
Bambu,14/06/2026,7,25,293.7551135,54.3,1
Bambu,15/06/2026,7,26,293.7551135,54.3,1
Bambu,16/06/2026,7,27,293.7551135,54.3,1
Bambu,17/06/2026,9,28,293.7551135,54.3,1
Bambu,18/06/2026,9,29,293.7551135,54.3,1
Bambu,19/06/2026,9,30,293.7551135,54.3,1
Bambu,20/06/2026,14,31,293.7551135,54.3,1
Bambu,21/06/2026,14,32,293.7551135,54.3,1
Bambu,22/06/2026,14,33,293.7551135,54.3,1
Bambu,23/06/2026,14,34,293.7551135,54.3,1
Bambu,24/06/2026,14,35,293.7551135,54.3,1
Bambu,25/06/2026,14,36,293.7551135,54.3,1
Bambu,29/06/2026,16,40,293.7551135,54.3,1
Bambu,30/06/2026,16,41,293.7551135,54.3,1
Bambu,01/07/2026,16,42,293.7551135,54.3,1
Bambu,02/07/2026,18,43,293.7551135,54.3,1
Bambu,03/07/2026,18,44,293.7551135,54.3,1
Bambu,04/07/2026,18,45,293.7551135,54.3,1
Bambu,05/07/2026,25,46,293.7551135,54.3,1
Bambu,06/07/2026,28,47,293.7551135,54.3,1
Bambu,07/07/2026,28,48,293.7551135,54.3,1
Bambu,08/07/2026,29,49,293.7551135,54.3,1
Bambu,09/07/2026,29,50,293.7551135,54.3,1
Bambu,10/07/2026,31,51,293.7551135,54.3,0
Beni,28/05/2026,2,0,583.6948142,189.9,0
Beni,29/05/2026,2,1,583.6948142,189.9,0
Beni,30/05/2026,2,2,583.6948142,189.9,1
Beni,01/06/2026,5,4,583.6948142,189.9,1
Beni,02/06/2026,5,5,583.6948142,189.9,1
Beni,03/06/2026,5,6,583.6948142,189.9,1
Beni,04/06/2026,5,7,583.6948142,189.9,1
Beni,05/06/2026,5,8,583.6948142,189.9,1
Beni,06/06/2026,5,9,583.6948142,189.9,1
Beni,07/06/2026,9,10,583.6948142,189.9,1
Beni,08/06/2026,9,11,583.6948142,189.9,1
Beni,09/06/2026,9,12,583.6948142,189.9,1
Beni,10/06/2026,9,13,583.6948142,189.9,1
Beni,11/06/2026,9,14,583.6948142,189.9,1
Beni,13/06/2026,14,16,583.6948142,189.9,1
Beni,14/06/2026,14,17,583.6948142,189.9,1
Beni,15/06/2026,14,18,583.6948142,189.9,1
Beni,16/06/2026,14,19,583.6948142,189.9,1
Beni,17/06/2026,15,20,583.6948142,189.9,1
Beni,18/06/2026,16,21,583.6948142,189.9,1
Beni,19/06/2026,16,22,583.6948142,189.9,1
Beni,20/06/2026,17,23,583.6948142,189.9,1
Beni,21/06/2026,18,24,583.6948142,189.9,1
Beni,22/06/2026,20,25,583.6948142,189.9,1
Beni,23/06/2026,20,26,583.6948142,189.9,1
Beni,24/06/2026,20,27,583.6948142,189.9,1
Beni,25/06/2026,22,28,583.6948142,189.9,1
Beni,29/06/2026,22,32,583.6948142,189.9,1
Beni,30/06/2026,24,33,583.6948142,189.9,1
Beni,01/07/2026,26,34,583.6948142,189.9,1
Beni,02/07/2026,28,35,583.6948142,189.9,1
Beni,03/07/2026,29,36,583.6948142,189.9,1
Beni,04/07/2026,29,37,583.6948142,189.9,1
Beni,05/07/2026,29,38,583.6948142,189.9,1
Beni,06/07/2026,29,39,583.6948142,189.9,1
Beni,07/07/2026,29,40,583.6948142,189.9,1
Beni,08/07/2026,29,41,583.6948142,189.9,1
Beni,09/07/2026,30,42,583.6948142,189.9,0
Beni,10/07/2026,30,43,583.6948142,189.9,0
Bunia,15/05/2026,0,0,4336.145734,0,0
Bunia,18/05/2026,6,0,4336.145734,0,0
Bunia,19/05/2026,6,1,4336.145734,0,1
Bunia,20/05/2026,11,2,4336.145734,0,1
Bunia,21/05/2026,15,3,4336.145734,0,1
Bunia,22/05/2026,23,4,4336.145734,0,1
Bunia,23/05/2026,24,5,4336.145734,0,1
Bunia,24/05/2026,24,6,4336.145734,0,1
Bunia,25/05/2026,24,7,4336.145734,0,1
Bunia,26/05/2026,36,8,4336.145734,0,1
Bunia,27/05/2026,37,9,4336.145734,0,1
Bunia,28/05/2026,80,10,4336.145734,0,1
Bunia,29/05/2026,80,11,4336.145734,0,1
Bunia,30/05/2026,80,12,4336.145734,0,1
Bunia,01/06/2026,80,14,4336.145734,0,1
Bunia,02/06/2026,85,15,4336.145734,0,1
Bunia,03/06/2026,97,16,4336.145734,0,1
Bunia,04/06/2026,123,17,4336.145734,0,1
Bunia,05/06/2026,138,18,4336.145734,0,1
Bunia,06/06/2026,142,19,4336.145734,0,1
Bunia,07/06/2026,152,20,4336.145734,0,1
Bunia,08/06/2026,163,21,4336.145734,0,1
Bunia,09/06/2026,173,22,4336.145734,0,1
Bunia,10/06/2026,185,23,4336.145734,0,1
Bunia,11/06/2026,191,24,4336.145734,0,1
Bunia,13/06/2026,212,26,4336.145734,0,1
Bunia,14/06/2026,215,27,4336.145734,0,1
Bunia,15/06/2026,215,28,4336.145734,0,1
Bunia,16/06/2026,226,29,4336.145734,0,1
Bunia,17/06/2026,247,30,4336.145734,0,1
Bunia,18/06/2026,253,31,4336.145734,0,1
Bunia,19/06/2026,259,32,4336.145734,0,1
Bunia,20/06/2026,275,33,4336.145734,0,1
Bunia,21/06/2026,285,34,4336.145734,0,1
Bunia,22/06/2026,296,35,4336.145734,0,1
Bunia,23/06/2026,304,36,4336.145734,0,1
Bunia,24/06/2026,314,37,4336.145734,0,1
Bunia,25/06/2026,323,38,4336.145734,0,1
Bunia,29/06/2026,358,42,4336.145734,0,1
Bunia,30/06/2026,387,43,4336.145734,0,1
Bunia,01/07/2026,416,44,4336.145734,0,1
Bunia,02/07/2026,426,45,4336.145734,0,1
Bunia,03/07/2026,431,46,4336.145734,0,1
Bunia,04/07/2026,438,47,4336.145734,0,1
Bunia,05/07/2026,452,48,4336.145734,0,1
Bunia,06/07/2026,472,49,4336.145734,0,1
Bunia,07/07/2026,483,50,4336.145734,0,1
Bunia,08/07/2026,487,51,4336.145734,0,1
Bunia,09/07/2026,495,52,4336.145734,0,1
Bunia,10/07/2026,503,53,4336.145734,0,1
Butembo,18/05/2026,1,0,3648.622162,245.1,0
Butembo,19/05/2026,1,1,3648.622162,245.1,0
Butembo,20/05/2026,1,2,3648.622162,245.1,1
Butembo,21/05/2026,2,3,3648.622162,245.1,1
Butembo,22/05/2026,2,4,3648.622162,245.1,1
Butembo,23/05/2026,1,5,3648.622162,245.1,1
Butembo,24/05/2026,3,6,3648.622162,245.1,1
Butembo,25/05/2026,3,7,3648.622162,245.1,1
Butembo,26/05/2026,3,8,3648.622162,245.1,1
Butembo,27/05/2026,5,9,3648.622162,245.1,1
Butembo,28/05/2026,5,10,3648.622162,245.1,1
Butembo,29/05/2026,5,11,3648.622162,245.1,1
Butembo,30/05/2026,5,12,3648.622162,245.1,1
Butembo,01/06/2026,2,14,3648.622162,245.1,1
Butembo,02/06/2026,2,15,3648.622162,245.1,1
Butembo,03/06/2026,2,16,3648.622162,245.1,1
Butembo,04/06/2026,4,17,3648.622162,245.1,1
Butembo,05/06/2026,4,18,3648.622162,245.1,1
Butembo,06/06/2026,4,19,3648.622162,245.1,1
Butembo,07/06/2026,4,20,3648.622162,245.1,1
Butembo,08/06/2026,6,21,3648.622162,245.1,1
Butembo,09/06/2026,6,22,3648.622162,245.1,1
Butembo,10/06/2026,9,23,3648.622162,245.1,1
Butembo,11/06/2026,7,24,3648.622162,245.1,1
Butembo,13/06/2026,18,26,3648.622162,245.1,1
Butembo,14/06/2026,19,27,3648.622162,245.1,1
Butembo,15/06/2026,19,28,3648.622162,245.1,1
Butembo,16/06/2026,24,29,3648.622162,245.1,1
Butembo,17/06/2026,25,30,3648.622162,245.1,1
Butembo,18/06/2026,25,31,3648.622162,245.1,1
Butembo,19/06/2026,25,32,3648.622162,245.1,1
Butembo,20/06/2026,27,33,3648.622162,245.1,1
Butembo,21/06/2026,28,34,3648.622162,245.1,1
Butembo,22/06/2026,28,35,3648.622162,245.1,1
Butembo,23/06/2026,29,36,3648.622162,245.1,1
Butembo,24/06/2026,31,37,3648.622162,245.1,1
Butembo,25/06/2026,33,38,3648.622162,245.1,1
Butembo,29/06/2026,34,42,3648.622162,245.1,1
Butembo,30/06/2026,34,43,3648.622162,245.1,1
Butembo,01/07/2026,34,44,3648.622162,245.1,1
Butembo,02/07/2026,38,45,3648.622162,245.1,1
Butembo,03/07/2026,40,46,3648.622162,245.1,1
Butembo,04/07/2026,40,47,3648.622162,245.1,1
Butembo,05/07/2026,40,48,3648.622162,245.1,1
Butembo,06/07/2026,41,49,3648.622162,245.1,1
Butembo,07/07/2026,42,50,3648.622162,245.1,1
Butembo,08/07/2026,42,51,3648.622162,245.1,1
Butembo,09/07/2026,43,52,3648.622162,245.1,1
Butembo,10/07/2026,43,53,3648.622162,245.1,1
Damas,26/05/2026,0,0,53.18510803,154.1,1
Damas,27/05/2026,0,0,53.18510803,154.1,1
Damas,28/05/2026,1,0,53.18510803,154.1,1
Damas,29/05/2026,1,1,53.18510803,154.1,1
Damas,30/05/2026,1,2,53.18510803,154.1,1
Damas,01/06/2026,1,4,53.18510803,154.1,1
Damas,02/06/2026,2,5,53.18510803,154.1,1
Damas,03/06/2026,3,6,53.18510803,154.1,0
Damas,04/06/2026,3,7,53.18510803,154.1,0
Damas,05/06/2026,3,8,53.18510803,154.1,1
Damas,06/06/2026,3,9,53.18510803,154.1,1
Damas,07/06/2026,3,10,53.18510803,154.1,1
Damas,08/06/2026,3,11,53.18510803,154.1,1
Damas,09/06/2026,3,12,53.18510803,154.1,1
Damas,10/06/2026,3,13,53.18510803,154.1,1
Damas,11/06/2026,3,14,53.18510803,154.1,1
Damas,13/06/2026,4,16,53.18510803,154.1,0
Damas,14/06/2026,4,17,53.18510803,154.1,0
Damas,15/06/2026,4,18,53.18510803,154.1,0
Damas,16/06/2026,4,19,53.18510803,154.1,0
Damas,17/06/2026,4,20,53.18510803,154.1,0
Damas,18/06/2026,4,21,53.18510803,154.1,0
Damas,19/06/2026,4,22,53.18510803,154.1,1
Damas,20/06/2026,4,23,53.18510803,154.1,1
Damas,21/06/2026,4,24,53.18510803,154.1,1
Damas,22/06/2026,4,25,53.18510803,154.1,1
Damas,23/06/2026,4,26,53.18510803,154.1,1
Damas,24/06/2026,4,27,53.18510803,154.1,1
Damas,25/06/2026,4,28,53.18510803,154.1,1
Damas,29/06/2026,5,32,53.18510803,154.1,0
Damas,30/06/2026,5,33,53.18510803,154.1,0
Damas,01/07/2026,5,34,53.18510803,154.1,0
Damas,02/07/2026,5,35,53.18510803,154.1,0
Damas,03/07/2026,5,36,53.18510803,154.1,0
Damas,04/07/2026,5,37,53.18510803,154.1,0
Damas,05/07/2026,5,38,53.18510803,154.1,0
Damas,06/07/2026,5,39,53.18510803,154.1,0
Damas,07/07/2026,5,40,53.18510803,154.1,0
Damas,08/07/2026,5,41,53.18510803,154.1,0
Damas,09/07/2026,5,42,53.18510803,154.1,0
Damas,10/07/2026,5,43,53.18510803,154.1,0
Drodro,17/06/2026,1,0,349.7340332,61.3,0
Drodro,18/06/2026,1,1,349.7340332,61.3,0
Drodro,19/06/2026,1,2,349.7340332,61.3,1
Drodro,20/06/2026,1,3,349.7340332,61.3,1
Drodro,21/06/2026,1,4,349.7340332,61.3,1
Drodro,22/06/2026,1,5,349.7340332,61.3,1
Drodro,23/06/2026,1,6,349.7340332,61.3,1
Drodro,24/06/2026,1,7,349.7340332,61.3,1
Drodro,25/06/2026,1,8,349.7340332,61.3,1
Drodro,29/06/2026,3,12,349.7340332,61.3,0
Drodro,30/06/2026,3,13,349.7340332,61.3,0
Drodro,01/07/2026,3,14,349.7340332,61.3,0
Drodro,02/07/2026,3,15,349.7340332,61.3,0
Drodro,03/07/2026,3,16,349.7340332,61.3,1
Drodro,04/07/2026,3,17,349.7340332,61.3,1
Drodro,05/07/2026,3,18,349.7340332,61.3,1
Drodro,06/07/2026,3,19,349.7340332,61.3,1
Drodro,07/07/2026,3,20,349.7340332,61.3,1
Drodro,08/07/2026,3,21,349.7340332,61.3,1
Drodro,09/07/2026,3,22,349.7340332,61.3,1
Drodro,10/07/2026,4,23,349.7340332,61.3,0
Fataki,26/05/2026,0,0,374.843917,96.3,0
Fataki,27/05/2026,0,0,374.843917,96.3,0
Fataki,16/06/2026,1,0,374.843917,96.3,0
Fataki,17/06/2026,1,1,374.843917,96.3,0
Fataki,18/06/2026,1,2,374.843917,96.3,0
Fataki,19/06/2026,1,3,374.843917,96.3,0
Fataki,20/06/2026,1,4,374.843917,96.3,0
Fataki,21/06/2026,1,5,374.843917,96.3,0
Fataki,22/06/2026,1,6,374.843917,96.3,0
Fataki,23/06/2026,1,7,374.843917,96.3,0
Fataki,24/06/2026,1,8,374.843917,96.3,0
Fataki,25/06/2026,1,9,374.843917,96.3,1
Fataki,29/06/2026,1,13,374.843917,96.3,1
Fataki,30/06/2026,1,14,374.843917,96.3,1
Fataki,01/07/2026,1,15,374.843917,96.3,1
Fataki,02/07/2026,1,16,374.843917,96.3,1
Fataki,03/07/2026,1,17,374.843917,96.3,1
Fataki,04/07/2026,1,18,374.843917,96.3,1
Fataki,05/07/2026,2,19,374.843917,96.3,1
Fataki,06/07/2026,3,20,374.843917,96.3,1
Fataki,07/07/2026,4,21,374.843917,96.3,0
Fataki,08/07/2026,4,22,374.843917,96.3,0
Fataki,09/07/2026,4,23,374.843917,96.3,0
Fataki,10/07/2026,4,24,374.843917,96.3,0
Gety,28/05/2026,1,0,86.02993139,84.5,0
Gety,29/05/2026,1,1,86.02993139,84.5,0
Gety,30/05/2026,1,2,86.02993139,84.5,0
Gety,01/06/2026,1,4,86.02993139,84.5,0
Gety,02/06/2026,1,5,86.02993139,84.5,0
Gety,03/06/2026,1,6,86.02993139,84.5,0
Gety,04/06/2026,1,7,86.02993139,84.5,0
Gety,05/06/2026,1,8,86.02993139,84.5,0
Gety,06/06/2026,1,9,86.02993139,84.5,0
Gety,07/06/2026,1,10,86.02993139,84.5,0
Gety,08/06/2026,1,11,86.02993139,84.5,0
Gety,09/06/2026,1,12,86.02993139,84.5,0
Gety,10/06/2026,1,13,86.02993139,84.5,0
Gety,11/06/2026,1,14,86.02993139,84.5,0
Gety,13/06/2026,1,16,86.02993139,84.5,0
Gety,14/06/2026,1,17,86.02993139,84.5,0
Gety,15/06/2026,1,18,86.02993139,84.5,0
Gety,16/06/2026,1,19,86.02993139,84.5,0
Gety,17/06/2026,1,20,86.02993139,84.5,0
Gety,18/06/2026,1,21,86.02993139,84.5,0
Gety,19/06/2026,1,22,86.02993139,84.5,0
Gety,20/06/2026,1,23,86.02993139,84.5,0
Gety,21/06/2026,1,24,86.02993139,84.5,0
Gety,22/06/2026,1,25,86.02993139,84.5,0
Gety,23/06/2026,1,26,86.02993139,84.5,0
Gety,24/06/2026,1,27,86.02993139,84.5,0
Gety,25/06/2026,1,28,86.02993139,84.5,0
Gety,29/06/2026,1,32,86.02993139,84.5,0
Gety,30/06/2026,1,33,86.02993139,84.5,0
Gety,01/07/2026,1,34,86.02993139,84.5,0
Gety,02/07/2026,1,35,86.02993139,84.5,0
Gety,03/07/2026,1,36,86.02993139,84.5,0
Gety,04/07/2026,1,37,86.02993139,84.5,0
Gety,05/07/2026,1,38,86.02993139,84.5,0
Gety,06/07/2026,1,39,86.02993139,84.5,0
Gety,07/07/2026,1,40,86.02993139,84.5,0
Gety,08/07/2026,1,41,86.02993139,84.5,0
Gety,09/07/2026,1,42,86.02993139,84.5,0
Gety,10/07/2026,1,43,86.02993139,84.5,0
Goma,18/05/2026,1,0,8413.395781,466.9,0
Goma,19/05/2026,1,1,8413.395781,466.9,0
Goma,20/05/2026,1,2,8413.395781,466.9,0
Goma,21/05/2026,1,3,8413.395781,466.9,0
Goma,22/05/2026,1,4,8413.395781,466.9,0
Goma,23/05/2026,1,5,8413.395781,466.9,0
Goma,24/05/2026,1,6,8413.395781,466.9,0
Goma,25/05/2026,1,7,8413.395781,466.9,0
Goma,26/05/2026,1,8,8413.395781,466.9,0
Goma,27/05/2026,1,9,8413.395781,466.9,0
Goma,28/05/2026,1,10,8413.395781,466.9,0
Goma,29/05/2026,1,11,8413.395781,466.9,0
Goma,30/05/2026,1,12,8413.395781,466.9,0
Goma,01/06/2026,1,14,8413.395781,466.9,0
Goma,02/06/2026,1,15,8413.395781,466.9,0
Goma,03/06/2026,1,16,8413.395781,466.9,0
Goma,04/06/2026,1,17,8413.395781,466.9,0
Goma,05/06/2026,1,18,8413.395781,466.9,0
Goma,06/06/2026,1,19,8413.395781,466.9,0
Goma,07/06/2026,1,20,8413.395781,466.9,0
Goma,08/06/2026,1,21,8413.395781,466.9,0
Goma,09/06/2026,1,22,8413.395781,466.9,0
Goma,10/06/2026,1,23,8413.395781,466.9,0
Goma,11/06/2026,1,24,8413.395781,466.9,0
Goma,13/06/2026,1,26,8413.395781,466.9,0
Goma,14/06/2026,1,27,8413.395781,466.9,0
Goma,15/06/2026,1,28,8413.395781,466.9,0
Goma,16/06/2026,1,29,8413.395781,466.9,0
Goma,17/06/2026,1,30,8413.395781,466.9,0
Goma,18/06/2026,1,31,8413.395781,466.9,0
Goma,19/06/2026,1,32,8413.395781,466.9,0
Goma,20/06/2026,1,33,8413.395781,466.9,0
Goma,21/06/2026,1,34,8413.395781,466.9,0
Goma,22/06/2026,1,35,8413.395781,466.9,1
Goma,23/06/2026,1,36,8413.395781,466.9,1
Goma,24/06/2026,1,37,8413.395781,466.9,1
Goma,25/06/2026,1,38,8413.395781,466.9,1
Goma,29/06/2026,1,42,8413.395781,466.9,1
Goma,30/06/2026,1,43,8413.395781,466.9,1
Goma,01/07/2026,1,44,8413.395781,466.9,1
Goma,02/07/2026,2,45,8413.395781,466.9,0
Goma,03/07/2026,1,46,8413.395781,466.9,0
Goma,04/07/2026,1,47,8413.395781,466.9,0
Goma,05/07/2026,1,48,8413.395781,466.9,0
Goma,06/07/2026,1,49,8413.395781,466.9,0
Goma,07/07/2026,1,50,8413.395781,466.9,0
Goma,08/07/2026,1,51,8413.395781,466.9,0
Goma,09/07/2026,1,52,8413.395781,466.9,0
Goma,10/07/2026,1,53,8413.395781,466.9,0
Kalunguta,24/05/2026,1,0,217.2914531,208.7,0
Kalunguta,25/05/2026,1,1,217.2914531,208.7,0
Kalunguta,26/05/2026,1,2,217.2914531,208.7,0
Kalunguta,27/05/2026,2,3,217.2914531,208.7,0
Kalunguta,28/05/2026,1,4,217.2914531,208.7,0
Kalunguta,29/05/2026,1,5,217.2914531,208.7,0
Kalunguta,30/05/2026,1,6,217.2914531,208.7,0
Kalunguta,01/06/2026,1,8,217.2914531,208.7,0
Kalunguta,02/06/2026,1,9,217.2914531,208.7,0
Kalunguta,03/06/2026,1,10,217.2914531,208.7,0
Kalunguta,04/06/2026,1,11,217.2914531,208.7,0
Kalunguta,05/06/2026,1,12,217.2914531,208.7,0
Kalunguta,06/06/2026,1,13,217.2914531,208.7,0
Kalunguta,07/06/2026,1,14,217.2914531,208.7,0
Kalunguta,08/06/2026,1,15,217.2914531,208.7,1
Kalunguta,09/06/2026,1,16,217.2914531,208.7,1
Kalunguta,10/06/2026,1,17,217.2914531,208.7,1
Kalunguta,11/06/2026,1,18,217.2914531,208.7,1
Kalunguta,13/06/2026,1,20,217.2914531,208.7,1
Kalunguta,14/06/2026,1,21,217.2914531,208.7,1
Kalunguta,15/06/2026,1,22,217.2914531,208.7,1
Kalunguta,16/06/2026,2,23,217.2914531,208.7,0
Kalunguta,17/06/2026,2,24,217.2914531,208.7,0
Kalunguta,18/06/2026,2,25,217.2914531,208.7,0
Kalunguta,19/06/2026,2,26,217.2914531,208.7,0
Kalunguta,20/06/2026,2,27,217.2914531,208.7,0
Kalunguta,21/06/2026,2,28,217.2914531,208.7,0
Kalunguta,22/06/2026,2,29,217.2914531,208.7,0
Kalunguta,23/06/2026,2,30,217.2914531,208.7,0
Kalunguta,24/06/2026,2,31,217.2914531,208.7,0
Kalunguta,25/06/2026,2,32,217.2914531,208.7,0
Kalunguta,29/06/2026,2,36,217.2914531,208.7,0
Kalunguta,30/06/2026,2,37,217.2914531,208.7,0
Kalunguta,01/07/2026,2,38,217.2914531,208.7,0
Kalunguta,02/07/2026,2,39,217.2914531,208.7,0
Kalunguta,03/07/2026,2,40,217.2914531,208.7,0
Kalunguta,04/07/2026,2,41,217.2914531,208.7,0
Kalunguta,05/07/2026,2,42,217.2914531,208.7,0
Kalunguta,06/07/2026,2,43,217.2914531,208.7,0
Kalunguta,07/07/2026,2,44,217.2914531,208.7,0
Kalunguta,08/07/2026,2,45,217.2914531,208.7,0
Kalunguta,09/07/2026,2,46,217.2914531,208.7,0
Kalunguta,10/07/2026,2,47,217.2914531,208.7,0
Kambala,10/06/2026,1,0,113.6355897,187.7,0
Kambala,11/06/2026,1,1,113.6355897,187.7,0
Kambala,13/06/2026,1,3,113.6355897,187.7,0
Kambala,14/06/2026,1,4,113.6355897,187.7,0
Kambala,15/06/2026,1,5,113.6355897,187.7,0
Kambala,16/06/2026,1,6,113.6355897,187.7,0
Kambala,17/06/2026,1,7,113.6355897,187.7,0
Kambala,18/06/2026,1,8,113.6355897,187.7,0
Kambala,19/06/2026,1,9,113.6355897,187.7,0
Kambala,20/06/2026,1,10,113.6355897,187.7,1
Kambala,21/06/2026,1,11,113.6355897,187.7,1
Kambala,22/06/2026,1,12,113.6355897,187.7,1
Kambala,23/06/2026,1,13,113.6355897,187.7,1
Kambala,24/06/2026,1,14,113.6355897,187.7,1
Kambala,25/06/2026,1,15,113.6355897,187.7,1
Kambala,29/06/2026,1,19,113.6355897,187.7,1
Kambala,30/06/2026,2,20,113.6355897,187.7,0
Kambala,01/07/2026,2,21,113.6355897,187.7,0
Kambala,02/07/2026,2,22,113.6355897,187.7,0
Kambala,03/07/2026,2,23,113.6355897,187.7,0
Kambala,04/07/2026,2,24,113.6355897,187.7,0
